index,date,Logon attempts,attachments,after_hour_logon,After_hour_emails,after_hour_connect,after_hour_disconnect,Negative,Neutral,Positive,files_copied,files_cop_after_hr,external,user,Malicious_count,Non_malicious_count,label,recon_error
250,10-28-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.010796996992415448
251,10-29-2010,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,4.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.01673769089624556
252,11-01-2010,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.0155539322894013
253,11-02-2010,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.01264254870713658
254,11-03-2010,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.011659258579450325
255,11-04-2010,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.011659258579450325
257,11-08-2010,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.011659258579450325
258,11-09-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.010546573780020512
263,11-15-2010,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.010073319568239841
265,11-17-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.010796996992415448
266,11-18-2010,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.017591802588458025
267,11-19-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.010796996992415448
281,12-07-2010,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.028228871958120766
282,12-08-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.013125684855537124
285,12-11-2010,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.04669843009949119
289,12-16-2010,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,ABC0174,0.0,0.0,1,0.011659258579450325
147,08-02-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,0.0,0.0,0.0,BDV0168,0.0,0.0,1,0.013125684855537124
149,08-04-2010,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,3.0,0.0,0.0,0.0,BDV0168,0.0,0.0,1,0.026146760447440614
153,08-10-2010,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.0,0.0,0.0,0.0,BDV0168,0.0,0.0,1,0.01264254870713658
199,10-14-2010,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,CCA0046,0.0,0.0,1,0.01003995368988638
60,02-14-2011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.012031884587483537
66,02-17-2011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.012031884587483537
78,02-25-2011,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.01076423267763693
84,03-02-2011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.018928249753016695
108,03-18-2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.010274122652281616
126,03-31-2011,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,CEJ0109,0.0,0.0,1,0.012798024488201276
145,07-29-2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,DIB0285,0.0,0.0,1,0.02149709523466369
151,08-06-2010,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,DIB0285,0.0,0.0,1,0.012031884587483537
22,01-18-2011,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,0.0,0.0,FSC0601,0.0,0.0,1,0.014225391541579733
28,01-21-2011,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,FSC0601,0.0,0.0,1,0.06353872713260733
